ix,iy,flights
573,6646,1
387,6647,1
388,6647,1
411,6647,1
416,6647,1
428,6647,1
429,6647,1
452,6647,1
453,6647,1
476,6647,1
479,6647,1
482,6647,1
483,6647,1
549,6647,3
573,6647,2
376,6648,1
377,6648,1
388,6648,1
389,6648,1
397,6648,1
401,6648,1
411,6648,1
416,6648,1
417,6648,1
429,6648,1
453,6648,1
476,6648,1
482,6648,1
547,6648,1
573,6648,2
377,6649,1
398,6649,1
401,6649,1
402,6649,1
409,6649,1
413,6649,1
414,6649,1
443,6649,1
453,6649,1
454,6649,2
463,6649,1
505,6649,1
527,6649,1
573,6649,1
585,6649,2
378,6650,1
402,6650,1
409,6650,1
414,6650,1
415,6650,1
434,6650,1
435,6650,1
454,6650,2
455,6650,1
505,6650,1
506,6650,1
527,6650,1
548,6650,1
549,6650,1
584,6650,1
585,6650,2
402,6651,1
403,6651,1
414,6651,1
415,6651,1
419,6651,1
426,6651,1
434,6651,1
455,6651,1
456,6651,1
463,6651,1
486,6651,1
496,6651,1
497,6651,1
506,6651,1
548,6651,1
549,6651,1
584,6651,2
598,6651,1
382,6652,1
403,6652,1
404,6652,1
416,6652,1
417,6652,1
426,6652,1
434,6652,1
455,6652,1
456,6652,1
462,6652,1
463,6652,1
465,6652,1
478,6652,1
485,6652,1
496,6652,1
549,6652,1
584,6652,2
404,6653,1
406,6653,1
417,6653,1
424,6653,1
426,6653,1
427,6653,1
434,6653,1
435,6653,1
456,6653,1
465,6653,1
478,6653,1
479,6653,1
584,6653,1
406,6654,1
407,6654,1
417,6654,1
418,6654,1
421,6654,1
424,6654,1
425,6654,1
426,6654,1
428,6654,1
435,6654,1
480,6654,1
481,6654,1
549,6654,1
405,6655,1
406,6655,1
418,6655,1
419,6655,1
422,6655,1
426,6655,1
432,6655,1
462,6655,2
463,6655,1
480,6655,1
484,6655,1
548,6655,1
549,6655,1
406,6656,1
407,6656,1
409,6656,1
410,6656,1
432,6656,1
439,6656,1
462,6656,2
463,6656,2
479,6656,1
484,6656,1
549,6656,9
407,6657,1
409,6657,1
410,6657,1
439,6657,1
440,6657,1
463,6657,2
479,6657,1
484,6657,1
549,6657,9
429,6658,1
430,6658,1
431,6658,1
440,6658,1
441,6658,1
447,6658,1
462,6658,1
463,6658,2
479,6658,1
484,6658,1
485,6658,1
549,6658,9
411,6659,1
412,6659,1
430,6659,1
431,6659,2
432,6659,1
434,6659,1
441,6659,1
447,6659,1
448,6659,1
480,6659,1
485,6659,1
493,6659,1
549,6659,7
410,6660,1
411,6660,1
432,6660,1
434,6660,1
435,6660,1
442,6660,2
454,6660,1
457,6660,1
466,6660,1
480,6660,1
485,6660,1
549,6660,2
401,6661,1
411,6661,1
434,6661,1
435,6661,1
440,6661,1
442,6661,1
443,6661,1
444,6661,1
454,6661,1
467,6661,1
485,6661,1
528,6661,1
549,6661,1
406,6662,1
417,6662,1
434,6662,1
440,6662,1
444,6662,1
445,6662,1
549,6662,4
582,6662,1
583,6662,1
406,6663,1
434,6663,1
435,6663,2
454,6663,1
460,6663,1
519,6663,1
549,6663,2
582,6663,2
583,6663,1
422,6664,1
430,6664,1
436,6664,1
451,6664,1
457,6664,1
458,6664,1
460,6664,1
519,6664,1
549,6664,1
582,6664,1
409,6665,1
416,6665,1
422,6665,1
430,6665,1
436,6665,1
437,6665,1
438,6665,1
458,6665,1
461,6665,1
462,6665,1
519,6665,1
520,6665,1
533,6665,1
549,6665,1
596,6665,1
409,6666,1
410,6666,1
416,6666,1
423,6666,1
432,6666,1
433,6666,1
436,6666,1
438,6666,1
445,6666,1
446,6666,1
462,6666,1
482,6666,1
491,6666,1
492,6666,1
520,6666,1
533,6666,1
554,6666,1
596,6666,1
410,6667,1
419,6667,1
433,6667,1
436,6667,1
437,6667,1
438,6667,1
442,6667,1
491,6667,1
548,6667,3
410,6668,1
420,6668,1
437,6668,1
439,6668,1
446,6668,1
468,6668,1
481,6668,1
491,6668,1
548,6668,4
590,6668,1
410,6669,1
417,6669,1
418,6669,1
420,6669,1
421,6669,1
430,6669,1
437,6669,1
438,6669,1
439,6669,2
441,6669,1
446,6669,1
447,6669,1
448,6669,1
449,6669,2
450,6669,1
458,6669,1
466,6669,1
468,6669,1
484,6669,1
490,6669,1
491,6669,1
549,6669,1
590,6669,1
595,6669,1
431,6670,1
433,6670,1
439,6670,1
440,6670,1
441,6670,1
442,6670,1
450,6670,1
458,6670,1
459,6670,2
466,6670,2
484,6670,1
527,6670,1
549,6670,1
590,6670,1
591,6670,1
595,6670,1
427,6671,1
432,6671,1
439,6671,1
440,6671,1
442,6671,1
450,6671,1
453,6671,1
459,6671,3
460,6671,1
466,6671,3
527,6671,1
528,6671,1
591,6671,1
432,6672,1
433,6672,1
440,6672,1
443,6672,1
450,6672,1
451,6672,1
459,6672,3
460,6672,3
466,6672,2
477,6672,1
482,6672,1
488,6672,1
489,6672,1
528,6672,1
538,6672,1
544,6672,1
591,6672,1
428,6673,1
433,6673,1
443,6673,1
444,6673,1
445,6673,1
451,6673,1
452,6673,1
454,6673,1
460,6673,3
466,6673,2
477,6673,1
482,6673,1
489,6673,1
538,6673,1
544,6673,1
583,6673,1
591,6673,1
432,6674,1
440,6674,1
445,6674,1
451,6674,1
452,6674,1
454,6674,1
460,6674,3
461,6674,2
466,6674,4
467,6674,3
469,6674,1
477,6674,1
482,6674,1
483,6674,1
489,6674,1
538,6674,1
548,6674,3
568,6674,1
583,6674,2
584,6674,1
418,6675,1
432,6675,1
440,6675,1
445,6675,1
448,6675,1
461,6675,2
466,6675,1
467,6675,3
469,6675,1
482,6675,1
483,6675,1
489,6675,1
490,6675,1
538,6675,1
548,6675,2
549,6675,2
583,6675,2
418,6676,1
445,6676,1
446,6676,1
448,6676,1
449,6676,1
462,6676,1
466,6676,2
467,6676,4
468,6676,2
469,6676,1
482,6676,1
489,6676,1
490,6676,1
549,6676,1
583,6676,2
418,6677,1
445,6677,1
446,6677,1
447,6677,1
455,6677,1
462,6677,1
463,6677,1
466,6677,2
468,6677,2
469,6677,1
470,6677,1
490,6677,1
530,6677,1
531,6677,1
413,6678,1
414,6678,1
418,6678,1
429,6678,1
430,6678,1
435,6678,1
439,6678,1
446,6678,1
447,6678,1
448,6678,1
455,6678,1
456,6678,1
459,6678,1
463,6678,1
531,6678,1
549,6678,4
593,6678,1
413,6679,1
414,6679,1
418,6679,1
438,6679,1
439,6679,2
449,6679,2
450,6679,1
451,6679,1
456,6679,1
457,6679,1
460,6679,1
463,6679,1
491,6679,1
531,6679,1
532,6679,1
539,6679,1
548,6679,1
549,6679,4
417,6680,1
418,6680,1
445,6680,1
449,6680,1
450,6680,1
451,6680,1
459,6680,1
460,6680,2
461,6680,1
463,6680,1
467,6680,1
475,6680,1
489,6680,1
490,6680,1
491,6680,1
532,6680,1
539,6680,1
540,6680,1
548,6680,1
549,6680,3
417,6681,1
441,6681,1
450,6681,2
451,6681,1
452,6681,1
453,6681,1
460,6681,1
475,6681,1
490,6681,1
493,6681,1
532,6681,1
549,6681,1
558,6681,1
417,6682,1
423,6682,1
441,6682,1
460,6682,1
475,6682,1
493,6682,1
548,6682,2
549,6682,3
558,6682,1
569,6682,1
587,6682,1
417,6683,1
423,6683,1
430,6683,1
441,6683,1
442,6683,1
460,6683,1
461,6683,2
470,6683,1
475,6683,2
480,6683,1
492,6683,1
493,6683,1
549,6683,5
587,6683,1
588,6683,1
417,6684,1
423,6684,1
436,6684,1
437,6684,1
442,6684,1
448,6684,1
451,6684,1
452,6684,1
454,6684,2
455,6684,1
460,6684,2
461,6684,4
473,6684,1
475,6684,1
479,6684,1
480,6684,1
491,6684,1
493,6684,1
549,6684,4
588,6684,1
417,6685,1
423,6685,1
447,6685,1
454,6685,1
455,6685,2
461,6685,2
462,6685,1
467,6685,1
468,6685,1
473,6685,2
475,6685,1
478,6685,1
479,6685,1
491,6685,1
549,6685,6
417,6686,1
439,6686,1
440,6686,1
447,6686,1
462,6686,1
473,6686,2
474,6686,2
478,6686,1
549,6686,4
550,6686,1
417,6687,1
429,6687,1
448,6687,1
463,6687,1
473,6687,2
474,6687,2
543,6687,1
544,6687,1
549,6687,2
550,6687,1
558,6687,1
429,6688,1
442,6688,1
449,6688,1
457,6688,1
459,6688,1
464,6688,1
473,6688,1
489,6688,1
490,6688,1
544,6688,1
550,6688,2
555,6688,1
558,6688,1
570,6688,1
450,6689,1
457,6689,1
459,6689,1
460,6689,1
463,6689,1
464,6689,1
465,6689,4
468,6689,1
478,6689,1
489,6689,1
490,6689,1
544,6689,1
545,6689,1
548,6689,2
554,6689,1
555,6689,1
570,6689,1
421,6690,1
455,6690,1
463,6690,1
465,6690,4
466,6690,3
468,6690,1
421,6691,1
425,6691,1
452,6691,1
455,6691,1
464,6691,1
466,6691,2
548,6691,1
405,6692,1
417,6692,1
421,6692,1
422,6692,1
447,6692,1
455,6692,1
456,6692,1
459,6692,1
460,6692,1
467,6692,1
470,6692,1
476,6692,1
489,6692,1
548,6692,1
405,6693,1
422,6693,1
428,6693,1
454,6693,1
456,6693,1
460,6693,1
463,6693,1
467,6693,1
468,6693,1
470,6693,1
476,6693,1
489,6693,1
548,6693,5
550,6693,1
586,6693,2
405,6694,1
406,6694,1
428,6694,1
429,6694,1
434,6694,1
459,6694,1
460,6694,1
466,6694,1
467,6694,1
468,6694,1
470,6694,1
471,6694,2
489,6694,1
491,6694,1
540,6694,2
548,6694,6
551,6694,1
586,6694,1
598,6694,1
406,6695,1
418,6695,1
428,6695,1
429,6695,1
434,6695,1
454,6695,1
455,6695,1
458,6695,1
467,6695,1
468,6695,3
469,6695,2
470,6695,2
471,6695,2
472,6695,1
489,6695,1
491,6695,1
496,6695,1
540,6695,2
546,6695,1
548,6695,5
549,6695,1
551,6695,1
404,6696,1
418,6696,1
423,6696,1
448,6696,1
449,6696,1
454,6696,1
455,6696,1
458,6696,1
459,6696,2
468,6696,1
469,6696,1
474,6696,1
475,6696,1
489,6696,1
490,6696,1
495,6696,1
496,6696,1
540,6696,1
541,6696,1
548,6696,9
551,6696,1
404,6697,1
419,6697,1
423,6697,1
424,6697,1
456,6697,1
459,6697,1
460,6697,2
464,6697,1
465,6697,1
468,6697,1
474,6697,2
475,6697,2
480,6697,1
488,6697,1
489,6697,1
490,6697,1
495,6697,1
541,6697,1
548,6697,9
551,6697,1
424,6698,2
464,6698,1
468,6698,2
469,6698,1
475,6698,2
480,6698,1
481,6698,3
488,6698,1
489,6698,1
494,6698,1
495,6698,1
548,6698,10
549,6698,4
417,6699,1
424,6699,1
426,6699,1
464,6699,1
467,6699,1
481,6699,2
488,6699,1
489,6699,1
548,6699,3
549,6699,7
587,6699,1
403,6700,1
404,6700,1
425,6700,1
459,6700,1
461,6700,2
462,6700,1
464,6700,1
466,6700,1
467,6700,1
468,6700,1
479,6700,1
481,6700,2
484,6700,1
488,6700,1
492,6700,1
549,6700,2
552,6700,1
553,6700,1
587,6700,1
403,6701,1
404,6701,1
425,6701,1
446,6701,1
447,6701,1
459,6701,1
460,6701,1
461,6701,1
462,6701,1
464,6701,1
466,6701,1
467,6701,1
468,6701,1
470,6701,2
473,6701,1
474,6701,1
477,6701,1
479,6701,1
480,6701,1
493,6701,1
542,6701,1
549,6701,1
553,6701,1
559,6701,1
585,6701,2
404,6702,1
422,6702,1
423,6702,1
425,6702,1
426,6702,1
447,6702,1
448,6702,1
462,6702,1
470,6702,1
471,6702,1
472,6702,1
474,6702,1
477,6702,1
478,6702,1
480,6702,1
486,6702,1
493,6702,1
542,6702,1
549,6702,1
553,6702,1
554,6702,1
584,6702,2
585,6702,2
423,6703,1
426,6703,1
445,6703,1
463,6703,1
470,6703,1
471,6703,1
472,6703,2
473,6703,1
474,6703,2
475,6703,1
477,6703,1
478,6703,1
486,6703,1
554,6703,1
583,6703,1
584,6703,1
600,6703,1
426,6704,2
427,6704,1
442,6704,1
443,6704,1
460,6704,1
461,6704,1
463,6704,1
464,6704,1
470,6704,1
471,6704,2
473,6704,3
474,6704,1
475,6704,1
476,6704,3
489,6704,1
554,6704,1
555,6704,1
569,6704,1
410,6705,1
424,6705,1
425,6705,1
426,6705,1
441,6705,1
442,6705,1
450,6705,1
464,6705,3
470,6705,1
471,6705,2
472,6705,1
473,6705,2
474,6705,1
476,6705,3
477,6705,2
479,6705,2
480,6705,1
485,6705,2
489,6705,1
491,6705,1
545,6705,1
554,6705,1
403,6706,1
404,6706,1
410,6706,1
411,6706,1
412,6706,1
415,6706,1
424,6706,1
426,6706,1
440,6706,1
441,6706,1
450,6706,1
464,6706,2
465,6706,3
466,6706,1
468,6706,1
469,6706,1
470,6706,1
472,6706,1
474,6706,1
477,6706,1
479,6706,1
480,6706,1
485,6706,2
489,6706,1
491,6706,1
492,6706,1
554,6706,1
404,6707,1
415,6707,1
424,6707,1
426,6707,1
439,6707,1
440,6707,1
465,6707,1
466,6707,1
467,6707,1
469,6707,2
470,6707,1
472,6707,1
474,6707,1
475,6707,1
485,6707,2
486,6707,1
547,6707,1
548,6707,1
408,6708,1
415,6708,1
424,6708,1
425,6708,1
439,6708,1
467,6708,2
475,6708,1
476,6708,1
478,6708,1
479,6708,1
482,6708,1
547,6708,2
548,6708,1
555,6708,1
403,6709,1
404,6709,1
406,6709,1
408,6709,1
409,6709,1
415,6709,1
425,6709,1
426,6709,1
476,6709,1
477,6709,1
479,6709,2
482,6709,1
494,6709,1
547,6709,1
548,6709,1
550,6709,1
551,6709,2
404,6710,1
407,6710,1
408,6710,1
409,6710,1
415,6710,1
426,6710,1
468,6710,1
469,6710,1
470,6710,1
476,6710,1
477,6710,1
478,6710,1
479,6710,2
492,6710,1
494,6710,1
544,6710,1
547,6710,1
548,6710,1
551,6710,1
598,6710,1
404,6711,2
415,6711,1
416,6711,1
432,6711,1
433,6711,1
440,6711,1
468,6711,1
469,6711,1
470,6711,1
475,6711,1
478,6711,1
479,6711,2
485,6711,1
487,6711,1
488,6711,1
492,6711,1
494,6711,1
495,6711,1
547,6711,1
548,6711,1
550,6711,1
551,6711,2
552,6711,1
556,6711,1
404,6712,1
410,6712,1
416,6712,1
417,6712,1
426,6712,1
432,6712,1
440,6712,1
476,6712,1
478,6712,2
485,6712,1
487,6712,1
493,6712,1
495,6712,1
496,6712,1
545,6712,1
547,6712,1
551,6712,1
552,6712,4
553,6712,4
556,6712,1
405,6713,1
410,6713,1
417,6713,1
418,6713,1
423,6713,1
426,6713,1
429,6713,1
432,6713,1
457,6713,1
467,6713,1
470,6713,1
471,6713,2
472,6713,1
476,6713,1
478,6713,3
479,6713,3
485,6713,2
486,6713,2
491,6713,1
492,6713,1
493,6713,1
495,6713,1
496,6713,1
547,6713,1
548,6713,1
551,6713,1
552,6713,1
553,6713,6
556,6713,1
404,6714,1
418,6714,1
423,6714,1
426,6714,1
428,6714,1
429,6714,1
432,6714,1
467,6714,1
468,6714,1
472,6714,2
474,6714,1
476,6714,1
478,6714,1
479,6714,3
480,6714,1
482,6714,1
485,6714,2
486,6714,2
492,6714,1
494,6714,1
495,6714,1
545,6714,1
547,6714,1
548,6714,1
551,6714,1
552,6714,1
404,6715,1
423,6715,1
424,6715,1
425,6715,1
428,6715,1
439,6715,1
460,6715,1
466,6715,1
472,6715,2
473,6715,3
474,6715,1
477,6715,1
479,6715,1
480,6715,1
482,6715,1
485,6715,1
486,6715,1
487,6715,1
492,6715,1
545,6715,1
546,6715,1
548,6715,1
551,6715,1
552,6715,1
405,6716,1
423,6716,1
424,6716,1
425,6716,1
428,6716,1
460,6716,1
463,6716,1
466,6716,1
472,6716,1
473,6716,2
474,6716,1
480,6716,1
481,6716,1
486,6716,3
487,6716,1
492,6716,1
493,6716,1
495,6716,1
546,6716,1
548,6716,1
549,6716,1
554,6716,3
405,6717,1
406,6717,1
410,6717,1
423,6717,1
424,6717,1
427,6717,1
428,6717,1
461,6717,1
462,6717,1
463,6717,1
464,6717,2
474,6717,1
475,6717,1
476,6717,1
478,6717,1
479,6717,1
481,6717,1
482,6717,1
486,6717,3
493,6717,1
546,6717,1
550,6717,1
554,6717,6
406,6718,1
410,6718,1
411,6718,1
424,6718,1
427,6718,1
428,6718,3
464,6718,1
465,6718,1
468,6718,1
474,6718,1
475,6718,1
476,6718,1
479,6718,1
481,6718,2
482,6718,1
483,6718,1
486,6718,4
494,6718,1
552,6718,1
553,6718,1
554,6718,1
411,6719,1
424,6719,1
428,6719,1
465,6719,1
468,6719,1
475,6719,1
476,6719,2
477,6719,2
478,6719,1
482,6719,2
486,6719,3
494,6719,1
547,6719,1
548,6719,1
552,6719,1
581,6719,1
404,6720,1
411,6720,1
412,6720,1
423,6720,1
428,6720,1
429,6720,1
465,6720,1
466,6720,1
475,6720,1
477,6720,1
478,6720,2
482,6720,1
486,6720,2
487,6720,1
490,6720,1
494,6720,1
495,6720,1
500,6720,1
547,6720,1
548,6720,2
569,6720,1
574,6720,1
581,6720,1
598,6720,1
400,6721,1
401,6721,1
404,6721,1
412,6721,1
423,6721,2
429,6721,1
437,6721,1
478,6721,1
480,6721,1
482,6721,1
486,6721,2
487,6721,1
489,6721,1
495,6721,1
500,6721,1
549,6721,2
569,6721,1
597,6721,1
598,6721,1
401,6722,1
404,6722,1
405,6722,1
409,6722,1
423,6722,1
428,6722,1
429,6722,1
436,6722,1
468,6722,1
469,6722,1
482,6722,2
486,6722,2
490,6722,1
495,6722,2
497,6722,1
500,6722,1
553,6722,1
569,6722,1
575,6722,1
405,6723,1
409,6723,1
423,6723,2
425,6723,1
426,6723,1
429,6723,1
436,6723,1
468,6723,1
469,6723,1
470,6723,1
476,6723,1
482,6723,1
483,6723,1
490,6723,1
491,6723,2
495,6723,3
496,6723,1
497,6723,1
498,6723,1
553,6723,1
568,6723,1
575,6723,1
580,6723,2
405,6724,1
409,6724,1
410,6724,1
417,6724,1
423,6724,2
429,6724,1
436,6724,1
437,6724,1
468,6724,1
470,6724,1
476,6724,1
477,6724,1
487,6724,1
490,6724,2
491,6724,3
492,6724,1
495,6724,1
500,6724,2
552,6724,1
553,6724,1
554,6724,1
556,6724,1
568,6724,1
575,6724,1
580,6724,2
410,6725,1
417,6725,1
418,6725,1
423,6725,2
428,6725,1
431,6725,1
436,6725,1
437,6725,1
469,6725,1
477,6725,2
485,6725,2
490,6725,2
491,6725,2
499,6725,1
500,6725,2
549,6725,1
553,6725,1
554,6725,2
555,6725,1
556,6725,1
580,6725,1
297,6726,1
405,6726,1
406,6726,1
413,6726,1
418,6726,1
419,6726,1
421,6726,1
423,6726,2
424,6726,1
428,6726,1
431,6726,3
432,6726,1
441,6726,1
466,6726,1
469,6726,1
477,6726,1
480,6726,1
481,6726,1
482,6726,1
483,6726,1
485,6726,1
490,6726,2
491,6726,1
492,6726,3
495,6726,1
497,6726,1
498,6726,2
499,6726,1
500,6726,2
501,6726,2
549,6726,2
554,6726,1
555,6726,4
556,6726,1
580,6726,1
297,6727,1
298,6727,1
406,6727,1
407,6727,1
413,6727,1
419,6727,1
422,6727,1
423,6727,1
428,6727,1
431,6727,1
441,6727,1
466,6727,1
467,6727,1
469,6727,1
480,6727,1
481,6727,1
482,6727,2
483,6727,1
489,6727,2
490,6727,2
491,6727,1
496,6727,1
497,6727,1
498,6727,2
548,6727,1
549,6727,1
555,6727,7
558,6727,1
559,6727,1
573,6727,1
580,6727,1
299,6728,1
368,6728,1
369,6728,1
413,6728,1
414,6728,1
421,6728,1
422,6728,1
427,6728,1
428,6728,1
433,6728,2
460,6728,1
467,6728,1
480,6728,2
482,6728,2
489,6728,2
491,6728,2
492,6728,2
493,6728,1
495,6728,1
498,6728,1
504,6728,1
554,6728,1
555,6728,1
556,6728,2
579,6728,2
580,6728,2
369,6729,1
370,6729,1
407,6729,1
414,6729,1
418,6729,1
421,6729,1
433,6729,2
434,6729,2
435,6729,1
460,6729,1
471,6729,1
480,6729,1
486,6729,1
493,6729,1
494,6729,1
495,6729,2
496,6729,1
498,6729,1
499,6729,1
504,6729,1
554,6729,1
579,6729,2
370,6730,1
400,6730,1
403,6730,1
404,6730,1
414,6730,1
415,6730,1
419,6730,1
420,6730,2
421,6730,1
423,6730,2
434,6730,1
435,6730,1
471,6730,1
472,6730,1
476,6730,1
477,6730,1
479,6730,1
484,6730,1
485,6730,2
486,6730,1
487,6730,1
488,6730,1
493,6730,1
494,6730,1
497,6730,2
498,6730,1
499,6730,1
549,6730,1
550,6730,1
554,6730,2
370,6731,1
377,6731,1
404,6731,1
415,6731,1
419,6731,1
420,6731,1
421,6731,1
423,6731,1
425,6731,1
426,6731,1
431,6731,1
434,6731,1
435,6731,1
473,6731,1
477,6731,1
478,6731,1
479,6731,1
482,6731,1
485,6731,3
486,6731,2
488,6731,2
493,6731,5
497,6731,1
498,6731,2
500,6731,1
502,6731,1
549,6731,1
550,6731,1
554,6731,2
560,6731,1
561,6731,1
377,6732,1
378,6732,1
402,6732,1
403,6732,1
404,6732,1
409,6732,1
415,6732,2
416,6732,1
421,6732,1
425,6732,1
432,6732,1
435,6732,1
473,6732,1
480,6732,1
481,6732,1
483,6732,2
485,6732,2
486,6732,1
488,6732,2
489,6732,1
493,6732,1
495,6732,2
496,6732,1
500,6732,2
501,6732,3
502,6732,1
504,6732,1
554,6732,2
556,6732,1
559,6732,1
560,6732,1
566,6732,1
342,6733,1
343,6733,1
403,6733,1
404,6733,2
405,6733,1
409,6733,1
410,6733,1
415,6733,1
416,6733,1
417,6733,1
418,6733,1
421,6733,1
425,6733,1
431,6733,1
435,6733,1
436,6733,1
473,6733,1
480,6733,1
481,6733,1
482,6733,1
485,6733,1
494,6733,1
495,6733,2
496,6733,3
498,6733,1
500,6733,1
501,6733,3
504,6733,1
553,6733,1
554,6733,3
555,6733,1
561,6733,1
566,6733,1
572,6733,1
404,6734,1
405,6734,1
410,6734,1
417,6734,1
418,6734,1
431,6734,1
432,6734,1
474,6734,1
479,6734,1
480,6734,1
482,6734,1
487,6734,3
488,6734,1
493,6734,1
494,6734,3
496,6734,2
497,6734,1
498,6734,1
501,6734,2
504,6734,2
505,6734,1
506,6734,2
507,6734,1
514,6734,1
551,6734,1
554,6734,2
555,6734,1
556,6734,1
566,6734,1
572,6734,1
330,6735,1
331,6735,1
405,6735,1
406,6735,1
409,6735,1
410,6735,2
417,6735,1
431,6735,1
432,6735,1
441,6735,1
455,6735,1
456,6735,1
466,6735,1
479,6735,1
482,6735,1
483,6735,1
485,6735,1
487,6735,2
488,6735,2
494,6735,1
497,6735,1
498,6735,1
499,6735,1
503,6735,1
504,6735,1
505,6735,1
507,6735,1
514,6735,1
515,6735,1
551,6735,2
552,6735,1
554,6735,1
555,6735,1
556,6735,1
562,6735,1
331,6736,1
332,6736,1
374,6736,1
375,6736,1
409,6736,1
410,6736,2
416,6736,1
417,6736,1
