ix,iy,flights
525,6106,2
529,6106,1
534,6106,1
539,6106,1
540,6106,1
541,6106,1
542,6106,2
545,6106,1
552,6106,1
583,6106,1
592,6106,1
594,6106,1
595,6106,1
596,6106,1
608,6106,1
609,6106,1
611,6106,1
615,6106,1
637,6106,1
638,6106,1
506,6107,1
507,6107,1
508,6107,2
509,6107,4
510,6107,7
511,6107,10
512,6107,21
513,6107,40
514,6107,28
515,6107,16
516,6107,14
517,6107,16
518,6107,17
519,6107,8
520,6107,1
521,6107,1
526,6107,1
534,6107,1
535,6107,1
540,6107,2
545,6107,2
549,6107,1
550,6107,1
552,6107,1
553,6107,1
579,6107,1
582,6107,1
583,6107,1
588,6107,1
594,6107,1
595,6107,1
596,6107,4
597,6107,3
598,6107,4
599,6107,2
603,6107,1
604,6107,1
611,6107,1
631,6107,1
632,6107,1
635,6107,1
636,6107,1
637,6107,2
638,6107,1
639,6107,1
640,6107,1
508,6108,1
509,6108,15
510,6108,16
511,6108,20
512,6108,13
513,6108,4
521,6108,1
526,6108,1
535,6108,2
536,6108,2
539,6108,1
549,6108,1
579,6108,1
580,6108,1
588,6108,1
590,6108,1
591,6108,2
592,6108,4
593,6108,2
594,6108,2
595,6108,1
596,6108,2
597,6108,1
598,6108,2
599,6108,4
600,6108,2
603,6108,1
611,6108,1
623,6108,1
627,6108,1
638,6108,1
640,6108,1
641,6108,2
643,6108,1
644,6108,1
506,6109,1
507,6109,3
508,6109,9
509,6109,3
510,6109,1
519,6109,1
528,6109,2
529,6109,1
530,6109,1
531,6109,1
532,6109,1
535,6109,1
536,6109,3
537,6109,1
539,6109,2
543,6109,1
550,6109,1
556,6109,1
579,6109,1
590,6109,1
591,6109,2
592,6109,1
593,6109,1
595,6109,1
596,6109,1
598,6109,1
599,6109,1
600,6109,4
601,6109,3
602,6109,2
603,6109,1
611,6109,1
615,6109,1
623,6109,1
639,6109,1
641,6109,1
642,6109,1
643,6109,1
649,6109,1
650,6109,1
505,6110,7
506,6110,6
507,6110,2
508,6110,2
516,6110,1
527,6110,1
528,6110,2
530,6110,1
531,6110,1
532,6110,1
533,6110,1
538,6110,2
539,6110,1
541,6110,1
543,6110,1
550,6110,1
551,6110,1
593,6110,1
594,6110,1
595,6110,1
596,6110,3
597,6110,1
599,6110,1
600,6110,2
601,6110,5
602,6110,2
603,6110,1
638,6110,1
639,6110,2
640,6110,2
641,6110,2
642,6110,2
643,6110,1
647,6110,1
648,6110,1
463,6111,1
464,6111,1
504,6111,3
505,6111,6
506,6111,5
514,6111,1
515,6111,2
516,6111,2
517,6111,1
519,6111,1
521,6111,1
522,6111,1
527,6111,1
528,6111,3
529,6111,2
530,6111,1
532,6111,1
536,6111,1
538,6111,1
540,6111,1
544,6111,1
551,6111,1
556,6111,1
577,6111,1
578,6111,1
579,6111,1
582,6111,1
583,6111,1
584,6111,1
585,6111,3
586,6111,2
587,6111,3
588,6111,2
592,6111,1
594,6111,2
595,6111,2
596,6111,2
597,6111,3
598,6111,2
599,6111,2
600,6111,1
601,6111,3
639,6111,2
640,6111,2
641,6111,2
642,6111,1
643,6111,1
644,6111,1
645,6111,1
646,6111,1
647,6111,1
648,6111,1
459,6112,1
460,6112,1
461,6112,1
462,6112,1
503,6112,1
504,6112,2
515,6112,2
516,6112,2
517,6112,2
519,6112,1
522,6112,1
523,6112,1
527,6112,1
528,6112,2
529,6112,1
530,6112,1
532,6112,1
533,6112,1
538,6112,2
540,6112,1
541,6112,1
542,6112,1
544,6112,1
552,6112,1
553,6112,3
554,6112,1
561,6112,1
562,6112,2
578,6112,1
579,6112,1
583,6112,1
585,6112,1
587,6112,1
597,6112,1
598,6112,3
599,6112,2
600,6112,4
601,6112,4
602,6112,3
640,6112,1
645,6112,1
647,6112,1
648,6112,1
456,6113,1
457,6113,1
458,6113,1
459,6113,1
504,6113,1
516,6113,2
517,6113,2
521,6113,1
523,6113,2
524,6113,1
528,6113,1
535,6113,1
538,6113,1
539,6113,1
541,6113,1
542,6113,1
553,6113,2
555,6113,2
556,6113,1
557,6113,1
563,6113,2
564,6113,2
565,6113,1
570,6113,1
576,6113,2
577,6113,1
581,6113,1
585,6113,1
599,6113,1
600,6113,1
602,6113,1
520,6114,1
521,6114,2
522,6114,1
523,6114,1
524,6114,1
525,6114,1
526,6114,1
528,6114,1
529,6114,1
531,6114,2
532,6114,1
535,6114,1
537,6114,2
538,6114,2
543,6114,1
557,6114,1
564,6114,1
565,6114,3
566,6114,3
567,6114,1
570,6114,1
573,6114,1
574,6114,1
576,6114,1
599,6114,2
600,6114,1
602,6114,2
454,6115,1
512,6115,1
513,6115,1
525,6115,1
526,6115,1
527,6115,1
528,6115,1
530,6115,4
531,6115,2
535,6115,1
536,6115,1
537,6115,2
538,6115,1
543,6115,1
566,6115,1
567,6115,2
568,6115,1
569,6115,1
570,6115,1
573,6115,1
574,6115,3
599,6115,1
600,6115,1
443,6116,1
450,6116,1
451,6116,1
452,6116,1
512,6116,1
522,6116,1
523,6116,1
530,6116,4
531,6116,1
533,6116,2
534,6116,2
535,6116,1
536,6116,1
537,6116,3
538,6116,2
570,6116,1
571,6116,1
597,6116,1
598,6116,1
437,6117,1
458,6117,1
521,6117,1
522,6117,1
523,6117,2
530,6117,2
531,6117,1
532,6117,1
533,6117,3
534,6117,2
535,6117,4
536,6117,3
537,6117,3
538,6117,3
539,6117,1
542,6117,1
543,6117,1
458,6118,1
459,6118,1
522,6118,1
523,6118,3
529,6118,1
530,6118,1
531,6118,1
532,6118,2
533,6118,2
534,6118,1
535,6118,2
536,6118,3
537,6118,3
538,6118,2
539,6118,2
542,6118,2
543,6118,2
553,6118,1
433,6119,1
434,6119,1
439,6119,1
456,6119,1
457,6119,1
523,6119,2
531,6119,1
532,6119,3
535,6119,1
536,6119,1
537,6119,1
538,6119,1
539,6119,2
540,6119,1
541,6119,3
542,6119,4
543,6119,2
544,6119,1
547,6119,1
548,6119,1
549,6119,1
553,6119,1
436,6120,1
437,6120,2
439,6120,1
440,6120,1
441,6120,1
453,6120,1
454,6120,1
457,6120,1
522,6120,1
528,6120,1
529,6120,1
531,6120,2
532,6120,3
533,6120,2
534,6120,1
535,6120,1
536,6120,2
538,6120,1
539,6120,1
540,6120,3
541,6120,3
542,6120,1
543,6120,1
544,6120,2
545,6120,5
546,6120,3
549,6120,1
550,6120,1
551,6120,1
552,6120,1
596,6120,1
429,6121,1
430,6121,1
437,6121,1
439,6121,1
440,6121,1
443,6121,1
450,6121,1
451,6121,1
455,6121,1
456,6121,1
521,6121,1
522,6121,1
525,6121,2
526,6121,1
528,6121,1
529,6121,2
530,6121,1
532,6121,1
533,6121,2
534,6121,2
535,6121,3
536,6121,1
537,6121,1
538,6121,2
539,6121,1
540,6121,1
541,6121,1
542,6121,1
544,6121,1
545,6121,1
546,6121,2
547,6121,1
552,6121,1
553,6121,1
554,6121,1
555,6121,1
559,6121,1
595,6121,1
596,6121,1
423,6122,1
424,6122,1
427,6122,1
428,6122,1
429,6122,1
430,6122,1
431,6122,1
435,6122,1
436,6122,1
443,6122,1
444,6122,1
445,6122,1
447,6122,1
448,6122,1
449,6122,1
511,6122,1
512,6122,1
516,6122,1
522,6122,1
523,6122,1
526,6122,1
528,6122,1
529,6122,2
531,6122,1
532,6122,1
533,6122,1
534,6122,2
535,6122,2
536,6122,1
537,6122,1
538,6122,2
539,6122,1
540,6122,1
541,6122,4
542,6122,2
544,6122,1
545,6122,2
546,6122,1
547,6122,6
548,6122,3
553,6122,1
554,6122,1
555,6122,1
559,6122,1
562,6122,1
563,6122,3
564,6122,2
565,6122,2
567,6122,1
595,6122,1
430,6123,1
431,6123,2
432,6123,1
433,6123,1
435,6123,1
436,6123,1
445,6123,1
446,6123,1
449,6123,1
450,6123,1
451,6123,1
453,6123,1
454,6123,1
512,6123,1
517,6123,1
522,6123,1
523,6123,1
525,6123,1
534,6123,2
542,6123,2
543,6123,2
544,6123,3
545,6123,6
546,6123,2
547,6123,2
548,6123,3
549,6123,2
550,6123,3
551,6123,5
552,6123,4
565,6123,3
566,6123,3
567,6123,3
568,6123,3
569,6123,1
431,6124,1
433,6124,1
442,6124,1
446,6124,1
448,6124,1
451,6124,1
452,6124,1
522,6124,2
523,6124,2
549,6124,1
550,6124,1
551,6124,1
552,6124,1
553,6124,3
554,6124,4
555,6124,5
556,6124,6
557,6124,4
558,6124,1
559,6124,1
560,6124,1
562,6124,1
564,6124,1
565,6124,4
566,6124,2
568,6124,1
427,6125,1
428,6125,1
429,6125,1
442,6125,1
443,6125,1
448,6125,1
449,6125,1
452,6125,1
522,6125,1
523,6125,2
553,6125,1
554,6125,2
555,6125,2
556,6125,2
557,6125,2
558,6125,1
561,6125,3
562,6125,1
563,6125,1
564,6125,1
565,6125,1
427,6126,1
428,6126,2
429,6126,1
430,6126,1
510,6126,1
513,6126,1
514,6126,1
515,6126,1
516,6126,1
522,6126,1
523,6126,1
550,6126,1
559,6126,1
560,6126,3
561,6126,9
562,6126,2
563,6126,1
564,6126,1
572,6126,1
592,6126,1
593,6126,1
415,6127,1
416,6127,1
427,6127,1
428,6127,2
429,6127,1
431,6127,1
511,6127,1
512,6127,1
514,6127,1
522,6127,1
549,6127,1
550,6127,1
551,6127,2
559,6127,2
560,6127,8
561,6127,10
562,6127,4
567,6127,1
572,6127,1
573,6127,1
574,6127,1
592,6127,1
593,6127,1
634,6127,1
414,6128,1
415,6128,1
425,6128,1
426,6128,2
431,6128,1
432,6128,1
514,6128,1
515,6128,1
548,6128,1
554,6128,1
555,6128,1
556,6128,1
557,6128,1
558,6128,2
559,6128,6
560,6128,6
561,6128,6
573,6128,2
574,6128,1
576,6128,1
607,6128,1
613,6128,1
616,6128,1
617,6128,2
618,6128,1
623,6128,2
624,6128,1
625,6128,1
628,6128,1
629,6128,2
631,6128,1
634,6128,1
413,6129,1
422,6129,1
423,6129,1
424,6129,2
425,6129,1
426,6129,1
427,6129,1
428,6129,1
437,6129,1
441,6129,1
515,6129,1
553,6129,1
554,6129,3
555,6129,4
556,6129,4
557,6129,4
559,6129,1
560,6129,1
573,6129,1
574,6129,1
575,6129,1
576,6129,1
589,6129,1
590,6129,1
607,6129,2
608,6129,3
613,6129,2
616,6129,1
617,6129,1
618,6129,1
619,6129,1
623,6129,1
624,6129,1
628,6129,3
629,6129,1
631,6129,1
634,6129,3
635,6129,3
643,6129,1
411,6130,1
424,6130,1
425,6130,1
426,6130,1
551,6130,2
552,6130,1
553,6130,2
554,6130,1
555,6130,1
560,6130,1
576,6130,1
586,6130,1
587,6130,1
588,6130,1
590,6130,1
591,6130,1
592,6130,1
607,6130,2
608,6130,3
609,6130,1
613,6130,1
619,6130,1
620,6130,1
621,6130,1
622,6130,2
623,6130,1
625,6130,1
626,6130,1
627,6130,2
628,6130,2
633,6130,1
634,6130,4
635,6130,1
643,6130,1
645,6130,1
646,6130,1
647,6130,1
648,6130,1
419,6131,1
420,6131,1
434,6131,1
435,6131,1
436,6131,1
551,6131,1
552,6131,1
576,6131,1
585,6131,1
587,6131,1
588,6131,1
589,6131,1
591,6131,1
592,6131,1
593,6131,1
594,6131,1
595,6131,2
596,6131,2
597,6131,1
603,6131,2
609,6131,1
618,6131,2
621,6131,1
622,6131,2
623,6131,2
624,6131,1
625,6131,4
626,6131,3
628,6131,1
634,6131,2
635,6131,2
636,6131,1
637,6131,1
638,6131,1
639,6131,4
640,6131,4
641,6131,2
646,6131,1
647,6131,1
651,6131,1
653,6131,1
654,6131,2
655,6131,1
411,6132,1
416,6132,1
419,6132,2
420,6132,2
421,6132,1
422,6132,2
423,6132,1
434,6132,1
435,6132,1
436,6132,1
438,6132,1
553,6132,1
595,6132,1
596,6132,1
597,6132,1
598,6132,1
599,6132,1
603,6132,1
608,6132,2
612,6132,2
613,6132,1
614,6132,1
616,6132,1
618,6132,2
619,6132,1
620,6132,1
621,6132,1
622,6132,3
623,6132,1
639,6132,4
640,6132,1
641,6132,2
642,6132,1
643,6132,1
644,6132,1
645,6132,1
649,6132,1
654,6132,3
655,6132,2
411,6133,1
414,6133,1
415,6133,1
416,6133,2
417,6133,1
418,6133,1
419,6133,1
420,6133,3
421,6133,3
422,6133,1
423,6133,1
553,6133,1
577,6133,1
596,6133,1
597,6133,2
598,6133,1
599,6133,1
600,6133,3
602,6133,2
603,6133,1
608,6133,2
609,6133,1
610,6133,1
611,6133,3
612,6133,4
613,6133,1
614,6133,2
616,6133,2
617,6133,2
618,6133,1
619,6133,1
620,6133,3
621,6133,3
622,6133,1
641,6133,1
642,6133,1
643,6133,1
644,6133,1
645,6133,1
649,6133,1
655,6133,1
659,6133,1
398,6134,1
410,6134,1
413,6134,1
414,6134,1
415,6134,1
416,6134,1
417,6134,2
418,6134,3
419,6134,5
420,6134,4
421,6134,3
422,6134,2
423,6134,5
424,6134,2
563,6134,1
564,6134,1
593,6134,1
601,6134,1
602,6134,2
603,6134,1
604,6134,2
609,6134,1
610,6134,1
617,6134,3
618,6134,1
621,6134,1
396,6135,1
397,6135,1
398,6135,1
400,6135,1
405,6135,1
406,6135,1
409,6135,1
410,6135,1
413,6135,1
414,6135,3
415,6135,4
416,6135,2
417,6135,6
418,6135,9
419,6135,7
420,6135,4
423,6135,2
564,6135,1
587,6135,1
593,6135,2
594,6135,2
595,6135,1
598,6135,1
604,6135,1
608,6135,2
617,6135,1
663,6135,1
396,6136,1
400,6136,1
405,6136,1
406,6136,1
408,6136,1
409,6136,2
410,6136,1
411,6136,3
412,6136,4
413,6136,4
414,6136,10
415,6136,6
416,6136,1
417,6136,3
418,6136,3
558,6136,1
564,6136,1
591,6136,1
592,6136,2
593,6136,3
594,6136,3
595,6136,2
596,6136,2
598,6136,1
605,6136,1
608,6136,1
617,6136,1
643,6136,1
660,6136,1
663,6136,1
400,6137,1
401,6137,1
408,6137,1
409,6137,3
410,6137,2
412,6137,6
413,6137,5
414,6137,2
415,6137,1
510,6137,1
511,6137,1
558,6137,1
559,6137,1
560,6137,1
566,6137,1
589,6137,1
591,6137,1
593,6137,2
594,6137,3
595,6137,1
597,6137,2
598,6137,2
601,6137,1
609,6137,1
635,6137,1
636,6137,1
643,6137,1
644,6137,1
660,6137,1
661,6137,1
399,6138,1
400,6138,1
406,6138,1
407,6138,2
408,6138,3
409,6138,3
410,6138,4
411,6138,1
412,6138,1
413,6138,1
414,6138,2
415,6138,4
416,6138,2
502,6138,1
503,6138,1
558,6138,1
559,6138,1
564,6138,1
565,6138,1
566,6138,1
588,6138,1
589,6138,1
591,6138,1
592,6138,2
593,6138,2
594,6138,1
595,6138,1
597,6138,1
598,6138,1
600,6138,1
601,6138,1
602,6138,1
606,6138,1
607,6138,2
608,6138,2
609,6138,1
610,6138,1
635,6138,1
636,6138,1
657,6138,1
659,6138,1
660,6138,2
662,6138,1
399,6139,2
400,6139,2
405,6139,2
406,6139,3
407,6139,7
408,6139,8
409,6139,5
410,6139,4
411,6139,1
412,6139,1
415,6139,1
497,6139,1
500,6139,1
501,6139,1
562,6139,1
563,6139,1
566,6139,1
585,6139,1
586,6139,1
589,6139,1
590,6139,1
591,6139,1
600,6139,1
601,6139,3
604,6139,1
605,6139,2
606,6139,3
607,6139,5
608,6139,4
662,6139,1
395,6140,1
400,6140,1
401,6140,2
404,6140,2
405,6140,2
406,6140,6
407,6140,3
408,6140,6
409,6140,4
493,6140,1
496,6140,1
497,6140,1
500,6140,1
501,6140,1
576,6140,1
577,6140,1
588,6140,1
589,6140,1
601,6140,1
602,6140,1
603,6140,1
604,6140,1
605,6140,2
606,6140,1
607,6140,4
608,6140,3
611,6140,1
612,6140,1
633,6140,1
634,6140,1
635,6140,1
638,6140,1
661,6140,1
662,6140,3
663,6140,2
395,6141,2
396,6141,1
397,6141,2
398,6141,1
400,6141,1
401,6141,1
402,6141,1
403,6141,1
404,6141,3
405,6141,4
406,6141,8
407,6141,6
493,6141,1
494,6141,2
499,6141,1
562,6141,1
570,6141,1
574,6141,1
575,6141,1
577,6141,1
578,6141,1
596,6141,1
604,6141,1
607,6141,1
609,6141,1
610,6141,4
611,6141,2
612,6141,2
614,6141,1
616,6141,1
633,6141,1
634,6141,1
635,6141,1
638,6141,1
645,6141,1
653,6141,1
654,6141,1
658,6141,1
659,6141,1
663,6141,5
664,6141,2
665,6141,1
666,6141,1
667,6141,2
394,6142,4
395,6142,4
396,6142,2
397,6142,3
398,6142,1
399,6142,1
400,6142,6
401,6142,5
402,6142,3
403,6142,1
404,6142,1
405,6142,3
406,6142,2
407,6142,2
491,6142,1
493,6142,1
494,6142,3
495,6142,1
499,6142,1
500,6142,1
558,6142,1
559,6142,1
570,6142,2
571,6142,1
573,6142,1
574,6142,2
575,6142,3
576,6142,1
578,6142,1
579,6142,1
580,6142,1
594,6142,2
599,6142,1
600,6142,1
601,6142,1
607,6142,1
609,6142,3
610,6142,7
611,6142,5
612,6142,1
613,6142,2
614,6142,3
615,6142,1
616,6142,1
617,6142,1
618,6142,2
639,6142,1
645,6142,1
646,6142,1
652,6142,1
653,6142,1
658,6142,1
659,6142,1
663,6142,1
664,6142,2
665,6142,1
666,6142,1
667,6142,1
668,6142,1
669,6142,1
670,6142,1
394,6143,1
395,6143,8
396,6143,9
397,6143,11
398,6143,8
399,6143,3
400,6143,7
401,6143,14
402,6143,10
403,6143,3
404,6143,6
405,6143,3
406,6143,3
491,6143,1
492,6143,1
493,6143,1
494,6143,2
499,6143,1
558,6143,1
570,6143,2
571,6143,2
573,6143,1
574,6143,4
575,6143,6
576,6143,4
577,6143,1
578,6143,1
584,6143,1
594,6143,4
595,6143,3
597,6143,1
598,6143,2
599,6143,1
600,6143,1
601,6143,1
602,6143,1
606,6143,1
607,6143,2
608,6143,3
609,6143,2
610,6143,1
611,6143,1
612,6143,1
613,6143,1
614,6143,1
615,6143,2
616,6143,2
617,6143,3
618,6143,4
619,6143,3
620,6143,1
621,6143,1
632,6143,1
633,6143,2
634,6143,1
637,6143,2
639,6143,1
640,6143,1
646,6143,1
652,6143,1
654,6143,1
659,6143,1
660,6143,1
669,6143,1
670,6143,3
671,6143,1
672,6143,1
678,6143,1
679,6143,1
392,6144,2
393,6144,1
394,6144,4
395,6144,3
396,6144,4
397,6144,4
398,6144,5
399,6144,3
400,6144,5
401,6144,11
402,6144,11
403,6144,4
404,6144,3
405,6144,1
491,6144,1
494,6144,1
548,6144,2
549,6144,1
552,6144,1
553,6144,2
567,6144,2
572,6144,1
574,6144,4
575,6144,3
576,6144,1
577,6144,2
578,6144,1
579,6144,2
594,6144,1
595,6144,2
597,6144,1
599,6144,4
600,6144,4
601,6144,2
602,6144,1
603,6144,1
606,6144,1
607,6144,1
608,6144,1
612,6144,1
613,6144,4
614,6144,1
615,6144,3
617,6144,2
618,6144,1
619,6144,1
620,6144,1
621,6144,5
622,6144,2
623,6144,2
624,6144,1
625,6144,2
632,6144,1
637,6144,2
638,6144,2
639,6144,1
650,6144,1
651,6144,1
652,6144,1
654,6144,1
658,6144,1
659,6144,1
670,6144,1
672,6144,1
673,6144,1
678,6144,1
679,6144,1
391,6145,1
392,6145,4
393,6145,4
394,6145,2
398,6145,2
399,6145,4
401,6145,3
402,6145,5
403,6145,2
547,6145,2
548,6145,4
549,6145,5
550,6145,4
551,6145,3
552,6145,2
553,6145,1
567,6145,2
568,6145,4
569,6145,2
570,6145,1
571,6145,3
572,6145,5
574,6145,1
575,6145,2
576,6145,1
577,6145,2
578,6145,2
579,6145,2
580,6145,2
581,6145,4
583,6145,1
584,6145,1
585,6145,2
586,6145,3
587,6145,1
588,6145,2
594,6145,1
595,6145,2
596,6145,2
597,6145,1
598,6145,1
600,6145,2
601,6145,2
603,6145,2
604,6145,1
605,6145,1
606,6145,1
610,6145,3
611,6145,1
613,6145,5
614,6145,2
615,6145,4
616,6145,3
617,6145,1
618,6145,4
619,6145,3
620,6145,3
621,6145,4
622,6145,4
624,6145,2
625,6145,1
641,6145,1
644,6145,1
645,6145,1
646,6145,2
647,6145,1
667,6145,1
670,6145,1
671,6145,1
672,6145,2
673,6145,3
674,6145,2
675,6145,1
389,6146,1
390,6146,2
391,6146,2
392,6146,1
393,6146,1
494,6146,1
538,6146,1
539,6146,1
548,6146,2
549,6146,3
550,6146,3
551,6146,4
552,6146,3
553,6146,1
558,6146,1
559,6146,1
560,6146,1
565,6146,1
566,6146,2
567,6146,2
568,6146,2
569,6146,4
570,6146,5
571,6146,5
572,6146,1
575,6146,5
576,6146,6
577,6146,4
578,6146,2
579,6146,3
580,6146,2
581,6146,8
582,6146,3
583,6146,5
584,6146,3
585,6146,1
586,6146,4
587,6146,1
593,6146,1
594,6146,6
595,6146,11
596,6146,2
599,6146,1
600,6146,1
601,6146,3
606,6146,2
607,6146,1
612,6146,1
613,6146,2
614,6146,2
615,6146,3
616,6146,3
617,6146,1
618,6146,5
619,6146,5
620,6146,3
621,6146,3
624,6146,2
627,6146,1
628,6146,3
638,6146,2
639,6146,2
641,6146,2
642,6146,1
643,6146,1
644,6146,2
645,6146,2
646,6146,3
655,6146,1
656,6146,1
669,6146,1
670,6146,3
674,6146,1
675,6146,3
676,6146,10
677,6146,10
678,6146,5
679,6146,1
682,6146,1
387,6147,1
388,6147,1
389,6147,2
390,6147,1
493,6147,2
494,6147,2
538,6147,1
540,6147,1
541,6147,1
543,6147,1
544,6147,1
551,6147,1
552,6147,3
560,6147,1
563,6147,1
565,6147,4
566,6147,7
567,6147,1
575,6147,1
576,6147,5
577,6147,5
578,6147,8
579,6147,1
581,6147,1
582,6147,2
583,6147,6
584,6147,3
585,6147,2
587,6147,2
588,6147,2
589,6147,1
590,6147,2
591,6147,3
594,6147,2
595,6147,14
596,6147,9
598,6147,2
599,6147,2
600,6147,3
601,6147,3
602,6147,1
604,6147,1
606,6147,1
607,6147,2
616,6147,1
617,6147,1
618,6147,1
619,6147,2
620,6147,7
621,6147,2
623,6147,6
624,6147,3
627,6147,2
628,6147,1
640,6147,1
641,6147,2
642,6147,1
643,6147,2
644,6147,2
645,6147,3
646,6147,4
649,6147,1
652,6147,1
655,6147,1
656,6147,1
667,6147,1
670,6147,1
671,6147,6
672,6147,2
673,6147,1
674,6147,1
675,6147,1
676,6147,6
677,6147,12
678,6147,6
679,6147,16
680,6147,9
385,6148,2
386,6148,1
387,6148,2
388,6148,2
490,6148,1
491,6148,1
493,6148,2
494,6148,1
536,6148,1
537,6148,1
538,6148,3
539,6148,1
540,6148,1
548,6148,1
549,6148,1
550,6148,1
557,6148,1
560,6148,1
561,6148,1
566,6148,3
577,6148,1
578,6148,3
579,6148,2
580,6148,1
581,6148,3
583,6148,2
584,6148,4
589,6148,2
590,6148,3
591,6148,2
593,6148,2
594,6148,2
595,6148,7
596,6148,7
597,6148,4
598,6148,6
599,6148,4
600,6148,1
601,6148,2
602,6148,2
607,6148,1
612,6148,1
613,6148,1
614,6148,1
615,6148,1
616,6148,2
617,6148,2
618,6148,2
619,6148,2
620,6148,2
621,6148,2
622,6148,5
623,6148,9
624,6148,5
625,6148,1
626,6148,1
627,6148,2
629,6148,1
645,6148,2
646,6148,4
647,6148,5
648,6148,5
649,6148,1
652,6148,1
655,6148,2
656,6148,1
660,6148,1
661,6148,1
667,6148,1
668,6148,1
669,6148,1
670,6148,1
671,6148,6
678,6148,2
679,6148,15
680,6148,13
684,6148,1
385,6149,1
387,6149,1
388,6149,1
482,6149,1
483,6149,2
491,6149,4
492,6149,3
493,6149,3
494,6149,5
495,6149,3
523,6149,1
524,6149,1
530,6149,1
535,6149,4
536,6149,4
537,6149,1
559,6149,1
560,6149,1
562,6149,1
563,6149,1
564,6149,1
565,6149,1
579,6149,1
580,6149,2
581,6149,4
582,6149,2
583,6149,3
584,6149,1
587,6149,3
588,6149,1
589,6149,1
590,6149,2
591,6149,2
593,6149,1
594,6149,5
595,6149,4
596,6149,7
597,6149,2
598,6149,1
599,6149,3
600,6149,3
601,6149,2
602,6149,4
603,6149,1
604,6149,2
608,6149,1
611,6149,1
612,6149,1
614,6149,1
617,6149,1
618,6149,4
620,6149,1
621,6149,2
622,6149,6
623,6149,6
624,6149,2
625,6149,5
626,6149,4
627,6149,1
628,6149,1
629,6149,1
648,6149,5
649,6149,3
650,6149,5
651,6149,3
655,6149,1
656,6149,2
657,6149,2
659,6149,1
660,6149,1
664,6149,2
665,6149,3
669,6149,1
671,6149,1
675,6149,2
676,6149,1
679,6149,6
680,6149,19
681,6149,3
386,6150,1
481,6150,3
491,6150,1
493,6150,1
494,6150,2
495,6150,1
523,6150,1
524,6150,2
525,6150,1
527,6150,2
528,6150,2
529,6150,1
530,6150,1
535,6150,2
536,6150,2
564,6150,1
580,6150,1
581,6150,2
582,6150,5
583,6150,8
584,6150,2
