ix,iy,flights
810,6633,1
851,6633,1
852,6633,1
787,6634,2
822,6634,1
828,6634,1
851,6634,1
542,6635,1
543,6635,1
675,6635,1
787,6635,1
788,6635,1
822,6635,1
828,6635,1
851,6635,1
853,6635,1
510,6636,1
511,6636,1
562,6636,1
563,6636,1
589,6636,1
676,6636,1
809,6636,1
852,6636,1
853,6636,1
511,6637,1
512,6637,1
563,6637,1
676,6637,1
677,6637,1
679,6637,1
714,6637,3
819,6637,1
822,6637,1
852,6637,1
523,6638,1
524,6638,1
575,6638,1
590,6638,1
677,6638,1
700,6638,1
714,6638,3
788,6638,2
789,6638,2
819,6638,1
822,6638,1
524,6639,2
525,6639,1
575,6639,1
576,6639,1
590,6639,1
591,6639,1
689,6639,1
700,6639,1
701,6639,1
714,6639,3
789,6639,2
800,6639,1
801,6639,1
577,6640,1
689,6640,1
702,6640,1
714,6640,1
789,6640,2
790,6640,1
800,6640,1
801,6640,1
829,6640,1
848,6640,2
577,6641,1
578,6641,1
702,6641,1
800,6641,1
801,6641,1
804,6641,1
805,6641,1
829,6641,1
833,6641,1
847,6641,1
848,6641,2
539,6642,1
702,6642,2
800,6642,1
817,6642,1
821,6642,1
833,6642,1
846,6642,2
847,6642,1
848,6642,1
555,6643,1
579,6643,1
702,6643,2
703,6643,2
756,6643,1
816,6643,1
817,6643,3
820,6643,1
821,6643,1
829,6643,1
833,6643,1
834,6643,1
844,6643,1
846,6643,2
848,6643,1
849,6643,1
555,6644,1
556,6644,1
685,6644,1
691,6644,1
692,6644,1
703,6644,2
713,6644,1
756,6644,1
817,6644,3
829,6644,1
830,6644,1
845,6644,1
846,6644,2
849,6644,1
556,6645,1
684,6645,1
685,6645,1
692,6645,1
694,6645,1
703,6645,1
715,6645,1
756,6645,1
817,6645,1
818,6645,2
843,6645,1
844,6645,1
845,6645,1
846,6645,2
849,6645,1
684,6646,1
685,6646,2
686,6646,1
688,6646,1
694,6646,1
818,6646,2
819,6646,1
835,6646,1
836,6646,1
841,6646,1
842,6646,1
843,6646,1
845,6646,1
846,6646,2
847,6646,1
558,6647,1
559,6647,1
600,6647,1
688,6647,1
694,6647,1
819,6647,1
836,6647,1
837,6647,1
841,6647,1
842,6647,1
848,6647,1
849,6647,1
559,6648,1
560,6648,1
587,6648,1
600,6648,1
601,6648,1
818,6648,1
819,6648,2
837,6648,1
841,6648,1
848,6648,1
560,6649,1
587,6649,1
593,6649,1
601,6649,1
710,6649,1
715,6649,2
718,6649,1
757,6649,1
802,6649,1
818,6649,1
819,6649,2
820,6649,1
830,6649,1
841,6649,1
609,6650,1
710,6650,1
715,6650,2
718,6650,1
757,6650,1
799,6650,1
800,6650,1
818,6650,2
819,6650,1
820,6650,1
830,6650,1
562,6651,1
609,6651,1
687,6651,1
715,6651,2
718,6651,1
786,6651,1
799,6651,1
818,6651,1
820,6651,2
821,6651,1
840,6651,1
841,6651,2
562,6652,1
563,6652,1
566,6652,1
571,6652,1
687,6652,1
688,6652,1
786,6652,1
798,6652,1
799,6652,1
820,6652,1
821,6652,2
840,6652,1
841,6652,2
564,6653,1
566,6653,1
567,6653,1
586,6653,1
688,6653,1
708,6653,1
798,6653,1
821,6653,1
840,6653,1
841,6653,1
849,6653,1
571,6654,1
689,6654,2
709,6654,1
716,6654,2
730,6654,1
801,6654,2
840,6654,2
841,6654,1
849,6654,1
571,6655,1
610,6655,1
689,6655,1
690,6655,2
713,6655,1
716,6655,2
730,6655,1
800,6655,1
801,6655,1
825,6655,1
826,6655,1
839,6655,1
840,6655,1
844,6655,1
845,6655,1
848,6655,1
849,6655,1
569,6656,1
590,6656,1
591,6656,1
605,6656,1
606,6656,1
690,6656,2
703,6656,1
704,6656,1
713,6656,1
714,6656,1
716,6656,1
718,6656,1
796,6656,2
797,6656,1
826,6656,1
839,6656,1
845,6656,1
569,6657,1
570,6657,1
606,6657,1
607,6657,1
689,6657,1
691,6657,1
702,6657,1
703,6657,2
704,6657,1
714,6657,1
715,6657,1
717,6657,1
797,6657,2
800,6657,1
807,6657,1
838,6657,1
839,6657,1
845,6657,1
858,6657,1
607,6658,1
608,6658,1
690,6658,1
691,6658,1
703,6658,2
704,6658,1
705,6658,2
715,6658,1
716,6658,1
731,6658,1
777,6658,1
797,6658,1
798,6658,1
807,6658,1
566,6659,1
595,6659,1
691,6659,1
703,6659,2
705,6659,1
706,6659,1
716,6659,1
731,6659,1
807,6659,1
815,6659,1
816,6659,1
823,6659,1
824,6659,1
835,6659,1
836,6659,1
848,6659,1
853,6659,1
595,6660,1
596,6660,1
691,6660,1
703,6660,2
706,6660,1
715,6660,1
716,6660,1
729,6660,1
731,6660,1
807,6660,1
815,6660,1
816,6660,1
827,6660,1
835,6660,1
848,6660,1
849,6660,1
852,6660,1
853,6660,1
569,6661,1
579,6661,1
580,6661,1
581,6661,1
582,6661,1
596,6661,1
689,6661,1
691,6661,1
706,6661,1
715,6661,2
716,6661,1
717,6661,1
732,6661,2
733,6661,1
757,6661,1
807,6661,1
815,6661,1
824,6661,1
825,6661,1
826,6661,1
836,6661,1
850,6661,1
851,6661,1
852,6661,1
569,6662,1
570,6662,1
580,6662,1
581,6662,1
690,6662,1
692,6662,1
706,6662,1
707,6662,1
715,6662,2
716,6662,1
718,6662,1
734,6662,1
796,6662,1
803,6662,1
807,6662,1
824,6662,1
825,6662,2
826,6662,1
835,6662,1
836,6662,1
850,6662,1
851,6662,1
860,6662,1
690,6663,1
692,6663,1
693,6663,1
694,6663,1
695,6663,1
701,6663,1
707,6663,1
715,6663,2
716,6663,1
734,6663,1
735,6663,1
796,6663,1
797,6663,1
803,6663,1
807,6663,1
825,6663,1
826,6663,1
851,6663,1
860,6663,1
572,6664,1
573,6664,1
578,6664,1
690,6664,1
693,6664,1
695,6664,1
696,6664,1
707,6664,1
796,6664,1
797,6664,1
825,6664,1
826,6664,1
841,6664,1
842,6664,1
851,6664,1
860,6664,1
573,6665,1
578,6665,1
580,6665,1
602,6665,1
690,6665,1
696,6665,1
697,6665,1
757,6665,1
797,6665,1
826,6665,1
827,6665,2
828,6665,1
829,6665,1
830,6665,1
832,6665,1
833,6665,1
842,6665,1
604,6666,1
605,6666,1
690,6666,1
691,6666,1
693,6666,1
731,6666,1
732,6666,1
796,6666,1
831,6666,1
832,6666,1
842,6666,1
580,6667,1
605,6667,1
693,6667,1
731,6667,2
732,6667,2
733,6667,1
827,6667,1
828,6667,1
831,6667,1
580,6668,1
589,6668,1
590,6668,1
617,6668,1
698,6668,1
699,6668,1
731,6668,2
733,6668,1
734,6668,1
757,6668,1
758,6668,1
807,6668,2
827,6668,1
828,6668,1
833,6668,1
861,6668,1
581,6669,1
582,6669,1
590,6669,1
616,6669,1
699,6669,1
700,6669,1
714,6669,1
715,6669,1
730,6669,1
734,6669,1
757,6669,1
774,6669,1
775,6669,1
798,6669,1
807,6669,1
826,6669,1
827,6669,1
829,6669,1
833,6669,1
845,6669,1
858,6669,1
861,6669,1
582,6670,1
617,6670,1
618,6670,1
619,6670,1
645,6670,1
700,6670,2
704,6670,1
724,6670,1
730,6670,1
738,6670,1
774,6670,1
775,6670,1
795,6670,1
806,6670,1
823,6670,1
824,6670,1
826,6670,1
827,6670,1
829,6670,1
833,6670,1
834,6670,1
858,6670,1
579,6671,1
617,6671,1
618,6671,1
619,6671,1
625,6671,1
645,6671,1
646,6671,1
694,6671,1
700,6671,3
701,6671,1
704,6671,1
725,6671,1
794,6671,1
795,6671,1
806,6671,1
823,6671,1
824,6671,1
826,6671,1
827,6671,2
829,6671,1
831,6671,1
832,6671,1
834,6671,2
846,6671,1
847,6671,1
855,6671,1
646,6672,1
647,6672,1
690,6672,1
700,6672,2
701,6672,3
715,6672,1
725,6672,1
726,6672,3
737,6672,1
738,6672,1
794,6672,1
819,6672,1
828,6672,1
831,6672,1
834,6672,1
835,6672,1
847,6672,1
848,6672,1
855,6672,1
860,6672,1
870,6672,1
626,6673,1
647,6673,1
690,6673,1
715,6673,1
726,6673,4
727,6673,2
747,6673,1
805,6673,1
806,6673,1
821,6673,1
822,6673,1
827,6673,1
828,6673,1
835,6673,2
836,6673,1
847,6673,1
848,6673,1
860,6673,1
861,6673,1
870,6673,1
590,6674,1
591,6674,2
592,6674,1
604,6674,1
626,6674,1
627,6674,1
704,6674,1
705,6674,1
719,6674,1
726,6674,2
727,6674,3
728,6674,1
747,6674,1
805,6674,1
806,6674,1
820,6674,1
835,6674,1
848,6674,1
870,6674,1
546,6675,1
547,6675,1
591,6675,1
592,6675,1
593,6675,1
604,6675,1
610,6675,1
611,6675,1
615,6675,1
627,6675,1
639,6675,1
648,6675,1
704,6675,1
705,6675,1
719,6675,2
727,6675,1
728,6675,2
787,6675,1
820,6675,1
826,6675,1
827,6675,1
829,6675,2
848,6675,1
849,6675,1
850,6675,1
870,6675,1
593,6676,2
594,6676,1
611,6676,1
624,6676,1
629,6676,1
639,6676,1
648,6676,1
704,6676,1
705,6676,1
719,6676,2
728,6676,1
729,6676,1
734,6676,1
787,6676,1
793,6676,1
815,6676,1
827,6676,1
828,6676,1
829,6676,3
830,6676,2
835,6676,1
848,6676,1
849,6676,1
625,6677,2
629,6677,1
630,6677,1
640,6677,1
648,6677,1
697,6677,1
729,6677,1
730,6677,1
734,6677,1
735,6677,1
815,6677,1
828,6677,2
829,6677,2
835,6677,1
849,6677,1
862,6677,1
864,6677,1
617,6678,1
623,6678,1
626,6678,1
640,6678,1
641,6678,1
648,6678,1
649,6678,1
697,6678,1
717,6678,1
720,6678,1
729,6678,2
730,6678,1
786,6678,1
815,6678,1
826,6678,1
828,6678,1
829,6678,1
831,6678,1
848,6678,1
849,6678,2
862,6678,1
864,6678,1
594,6679,1
595,6679,1
603,6679,1
604,6679,2
623,6679,1
626,6679,1
641,6679,1
649,6679,1
697,6679,1
698,6679,1
701,6679,2
702,6679,2
715,6679,1
717,6679,1
720,6679,1
727,6679,1
729,6679,1
730,6679,1
786,6679,1
791,6679,1
815,6679,1
826,6679,1
827,6679,1
829,6679,1
831,6679,1
849,6679,2
862,6679,1
604,6680,2
605,6680,1
607,6680,1
617,6680,1
618,6680,1
623,6680,1
649,6680,1
699,6680,1
702,6680,2
715,6680,1
717,6680,1
721,6680,1
727,6680,1
728,6680,1
730,6680,1
731,6680,2
736,6680,1
739,6680,1
768,6680,1
791,6680,1
815,6680,1
816,6680,2
831,6680,1
836,6680,1
849,6680,1
850,6680,1
861,6680,1
862,6680,1
865,6680,1
539,6681,1
540,6681,1
600,6681,1
609,6681,1
618,6681,1
642,6681,1
649,6681,1
650,6681,1
699,6681,1
702,6681,1
703,6681,1
717,6681,1
720,6681,1
721,6681,1
722,6681,1
728,6681,1
730,6681,1
731,6681,2
739,6681,1
756,6681,1
768,6681,1
790,6681,2
816,6681,2
837,6681,1
849,6681,1
850,6681,1
861,6681,1
865,6681,1
600,6682,1
609,6682,1
610,6682,1
616,6682,1
619,6682,1
624,6682,1
632,6682,1
699,6682,1
703,6682,1
705,6682,1
717,6682,1
719,6682,1
720,6682,1
722,6682,1
728,6682,1
729,6682,2
730,6682,1
731,6682,5
732,6682,2
735,6682,2
739,6682,1
740,6682,1
756,6682,1
767,6682,1
768,6682,1
816,6682,1
824,6682,1
827,6682,1
851,6682,1
866,6682,1
867,6682,1
556,6683,2
557,6683,2
558,6683,2
610,6683,1
611,6683,1
613,6683,2
614,6683,2
619,6683,1
624,6683,1
634,6683,1
699,6683,1
703,6683,1
704,6683,2
705,6683,1
706,6683,1
719,6683,1
729,6683,2
731,6683,2
732,6683,2
735,6683,1
737,6683,1
738,6683,1
740,6683,1
756,6683,1
767,6683,1
768,6683,1
782,6683,1
805,6683,1
810,6683,1
811,6683,1
816,6683,1
817,6683,1
818,6683,1
826,6683,1
827,6683,1
830,6683,1
831,6683,1
832,6683,1
867,6683,1
557,6684,2
558,6684,3
559,6684,4
560,6684,2
561,6684,1
562,6684,1
611,6684,1
616,6684,1
620,6684,1
625,6684,1
643,6684,1
704,6684,3
705,6684,1
716,6684,1
719,6684,1
732,6684,2
733,6684,1
734,6684,1
735,6684,2
738,6684,1
739,6684,1
756,6684,1
767,6684,1
782,6684,1
805,6684,1
810,6684,1
813,6684,1
816,6684,1
818,6684,1
825,6684,1
826,6684,1
830,6684,1
832,6684,1
841,6684,1
867,6684,1
868,6684,1
898,6684,1
561,6685,1
562,6685,1
563,6685,1
574,6685,1
575,6685,1
607,6685,1
616,6685,1
621,6685,1
626,6685,1
643,6685,1
700,6685,1
705,6685,1
706,6685,2
707,6685,1
716,6685,1
717,6685,1
719,6685,1
730,6685,1
733,6685,2
734,6685,1
735,6685,2
739,6685,1
741,6685,1
743,6685,1
744,6685,1
756,6685,1
805,6685,1
806,6685,1
809,6685,1
810,6685,1
813,6685,1
816,6685,1
822,6685,1
824,6685,1
832,6685,1
833,6685,1
840,6685,1
841,6685,1
851,6685,1
868,6685,1
869,6685,1
897,6685,1
898,6685,1
561,6686,1
563,6686,1
565,6686,1
575,6686,1
608,6686,1
617,6686,1
618,6686,1
621,6686,1
623,6686,1
644,6686,1
701,6686,1
706,6686,1
707,6686,1
717,6686,1
731,6686,2
733,6686,1
737,6686,1
738,6686,1
741,6686,1
742,6686,1
744,6686,1
787,6686,2
788,6686,1
806,6686,1
809,6686,1
822,6686,1
823,6686,1
824,6686,1
830,6686,1
831,6686,1
833,6686,1
837,6686,1
838,6686,1
842,6686,1
851,6686,1
864,6686,1
868,6686,1
869,6686,2
870,6686,1
897,6686,1
564,6687,1
565,6687,1
606,6687,1
607,6687,1
608,6687,1
618,6687,1
619,6687,1
623,6687,1
624,6687,1
626,6687,1
634,6687,1
701,6687,1
707,6687,1
708,6687,1
722,6687,1
723,6687,1
727,6687,1
731,6687,3
732,6687,3
734,6687,1
735,6687,1
738,6687,1
739,6687,1
742,6687,1
744,6687,1
786,6687,2
787,6687,1
831,6687,1
834,6687,1
836,6687,1
837,6687,1
838,6687,1
839,6687,1
840,6687,1
841,6687,1
851,6687,1
862,6687,1
864,6687,1
865,6687,1
868,6687,1
869,6687,2
870,6687,2
572,6688,2
573,6688,1
619,6688,1
622,6688,1
624,6688,1
625,6688,1
626,6688,1
627,6688,1
631,6688,1
701,6688,1
702,6688,1
704,6688,1
708,6688,1
713,6688,1
723,6688,1
726,6688,1
727,6688,1
731,6688,1
732,6688,3
734,6688,1
735,6688,1
739,6688,1
740,6688,1
744,6688,1
785,6688,1
786,6688,1
831,6688,1
834,6688,1
835,6688,1
836,6688,1
839,6688,1
841,6688,1
849,6688,1
862,6688,1
869,6688,1
575,6689,2
576,6689,2
577,6689,2
580,6689,1
581,6689,1
582,6689,1
584,6689,1
585,6689,2
624,6689,1
625,6689,1
627,6689,2
631,6689,1
643,6689,1
704,6689,2
705,6689,2
713,6689,1
718,6689,1
726,6689,1
734,6689,1
735,6689,1
740,6689,1
741,6689,1
745,6689,1
768,6689,1
807,6689,1
835,6689,1
836,6689,1
838,6689,1
839,6689,2
840,6689,1
845,6689,1
846,6689,1
858,6689,1
869,6689,1
870,6689,1
577,6690,1
578,6690,1
585,6690,2
586,6690,2
587,6690,2
588,6690,1
623,6690,1
625,6690,1
629,6690,1
705,6690,2
713,6690,1
725,6690,1
726,6690,1
727,6690,1
733,6690,3
734,6690,4
744,6690,1
745,6690,1
746,6690,1
762,6690,1
768,6690,1
777,6690,1
806,6690,1
807,6690,1
835,6690,1
836,6690,2
839,6690,1
840,6690,2
842,6690,1
843,6690,1
844,6690,1
845,6690,2
846,6690,2
848,6690,1
849,6690,1
858,6690,1
870,6690,1
871,6690,1
587,6691,1
588,6691,2
589,6691,2
625,6691,1
626,6691,1
630,6691,1
655,6691,1
697,6691,1
702,6691,1
703,6691,1
705,6691,2
713,6691,1
718,6691,2
721,6691,1
725,6691,1
732,6691,1
734,6691,1
744,6691,1
745,6691,1
746,6691,1
762,6691,1
777,6691,1
805,6691,1
806,6691,1
813,6691,1
818,6691,1
835,6691,1
836,6691,1
849,6691,1
853,6691,1
871,6691,1
872,6691,1
589,6692,1
590,6692,2
591,6692,1
638,6692,1
645,6692,1
646,6692,1
656,6692,1
701,6692,1
705,6692,2
718,6692,2
721,6692,1
732,6692,1
733,6692,1
735,6692,3
736,6692,1
745,6692,1
805,6692,1
813,6692,2
814,6692,1
818,6692,1
836,6692,1
846,6692,1
847,6692,1
849,6692,1
853,6692,1
857,6692,1
859,6692,1
872,6692,1
876,6692,1
877,6692,1
590,6693,1
591,6693,2
592,6693,1
593,6693,1
638,6693,1
646,6693,1
656,6693,1
705,6693,1
718,6693,2
720,6693,1
726,6693,1
735,6693,3
736,6693,2
737,6693,1
766,6693,1
767,6693,1
784,6693,1
814,6693,2
816,6693,1
817,6693,1
819,6693,1
820,6693,1
847,6693,1
857,6693,1
872,6693,1
877,6693,1
978,6693,1
591,6694,1
592,6694,1
633,6694,2
634,6694,3
635,6694,1
639,6694,1
646,6694,1
656,6694,1
657,6694,1
698,6694,1
704,6694,1
705,6694,1
718,6694,2
726,6694,1
729,6694,1
735,6694,1
737,6694,2
767,6694,1
778,6694,1
784,6694,1
814,6694,1
815,6694,1
816,6694,1
819,6694,1
835,6694,2
836,6694,2
839,6694,1
875,6694,1
877,6694,1
976,6694,1
616,6695,1
627,6695,1
635,6695,1
637,6695,1
639,6695,1
640,6695,1
704,6695,1
705,6695,2
706,6695,1
718,6695,2
726,6695,1
733,6695,1
737,6695,2
743,6695,1
744,6695,1
745,6695,1
773,6695,1
774,6695,1
776,6695,1
783,6695,1
784,6695,1
811,6695,1
812,6695,1
815,6695,1
836,6695,1
843,6695,1
847,6695,1
853,6695,1
875,6695,1
876,6695,1
971,6695,1
972,6695,1
973,6695,1
974,6695,1
975,6695,1
976,6695,1
602,6696,3
603,6696,4
604,6696,1
606,6696,1
607,6696,3
608,6696,3
616,6696,1
617,6696,1
620,6696,1
631,6696,1
632,6696,1
640,6696,1
649,6696,1
650,6696,1
652,6696,1
698,6696,1
705,6696,1
706,6696,1
707,6696,1
718,6696,3
726,6696,1
745,6696,1
746,6696,1
747,6696,1
748,6696,1
770,6696,1
773,6696,1
802,6696,1
827,6696,1
844,6696,1
847,6696,1
848,6696,1
851,6696,1
852,6696,1
853,6696,1
865,6696,1
876,6696,1
608,6697,2
609,6697,3
612,6697,1
613,6697,1
615,6697,1
620,6697,1
621,6697,1
650,6697,1
652,6697,1
687,6697,1
698,6697,1
707,6697,1
717,6697,1
718,6697,2
719,6697,1
739,6697,1
741,6697,1
748,6697,1
769,6697,1
770,6697,1
775,6697,1
803,6697,1
804,6697,1
816,6697,2
826,6697,1
827,6697,1
844,6697,1
845,6697,1
848,6697,1
852,6697,1
853,6697,1
860,6697,1
587,6698,1
613,6698,3
614,6698,3
615,6698,3
628,6698,1
638,6698,1
641,6698,1
643,6698,1
653,6698,1
687,6698,1
688,6698,1
707,6698,1
717,6698,1
723,6698,1
724,6698,1
739,6698,1
740,6698,1
748,6698,1
754,6698,1
769,6698,1
775,6698,1
804,6698,1
814,6698,1
815,6698,1
816,6698,2
817,6698,2
825,6698,1
826,6698,1
835,6698,1
845,6698,1
860,6698,1
865,6698,1
879,6698,1
880,6698,1
881,6698,1
588,6699,1
589,6699,1
602,6699,1
615,6699,1
628,6699,1
640,6699,1
641,6699,1
642,6699,1
653,6699,1
654,6699,2
706,6699,1
707,6699,1
714,6699,1
715,6699,1
717,6699,1
724,6699,1
725,6699,1
733,6699,1
734,6699,1
739,6699,1
741,6699,1
742,6699,1
743,6699,1
750,6699,1
751,6699,1
754,6699,1
775,6699,1
812,6699,1
813,6699,1
814,6699,2
817,6699,1
818,6699,1
835,6699,1
837,6699,1
838,6699,1
848,6699,1
849,6699,1
860,6699,1
861,6699,1
872,6699,1
873,6699,1
874,6699,1
875,6699,1
879,6699,1
880,6699,1
881,6699,1
959,6699,1
960,6699,1
961,6699,1
589,6700,1
602,6700,1
603,6700,1
642,6700,1
643,6700,1
644,6700,1
654,6700,1
706,6700,1
707,6700,2
715,6700,1
717,6700,1
719,6700,1
720,6700,1
722,6700,1
725,6700,1
726,6700,1
731,6700,1
732,6700,2
734,6700,1
735,6700,1
739,6700,2
741,6700,2
742,6700,2
743,6700,1
751,6700,1
752,6700,1
754,6700,1
768,6700,1
769,6700,1
775,6700,1
776,6700,1
781,6700,1
812,6700,2
813,6700,1
814,6700,1
818,6700,1
819,6700,1
833,6700,1
834,6700,1
837,6700,1
838,6700,1
842,6700,1
846,6700,1
849,6700,1
850,6700,1
852,6700,2
853,6700,3
873,6700,1
875,6700,1
880,6700,1
881,6700,2
603,6701,1
604,6701,1
625,6701,1
631,6701,1
644,6701,1
649,6701,1
654,6701,1
655,6701,1
662,6701,1
665,6701,1
666,6701,1
693,6701,1
694,6701,1
707,6701,2
708,6701,1
715,6701,1
716,6701,1
717,6701,1
722,6701,1
731,6701,1
735,6701,1
738,6701,1
740,6701,1
741,6701,1
752,6701,1
754,6701,1
759,6701,1
768,6701,2
770,6701,1
776,6701,1
777,6701,1
780,6701,1
781,6701,1
812,6701,1
814,6701,1
816,6701,1
819,6701,1
842,6701,1
846,6701,1
847,6701,1
850,6701,1
851,6701,1
852,6701,2
853,6701,2
856,6701,1
874,6701,1
875,6701,1
881,6701,1
882,6701,1
890,6701,1
891,6701,1
621,6702,1
622,6702,1
626,6702,1
627,6702,1
631,6702,1
632,6702,1
636,6702,1
637,6702,1
638,6702,1
647,6702,1
649,6702,1
650,6702,1
655,6702,1
662,6702,1
663,6702,1
666,6702,1
667,6702,1
694,6702,1
695,6702,1
700,6702,1
708,6702,1
720,6702,1
722,6702,1
731,6702,1
735,6702,1
738,6702,1
739,6702,1
740,6702,1
741,6702,2
751,6702,1
752,6702,1
754,6702,1
758,6702,1
759,6702,1
770,6702,1
780,6702,1
781,6702,1
809,6702,1
812,6702,1
814,6702,1
816,6702,1
817,6702,1
818,6702,1
819,6702,1
834,6702,1
847,6702,1
851,6702,1
853,6702,2
856,6702,1
857,6702,1
889,6702,1
890,6702,1
621,6703,2
622,6703,2
632,6703,2
633,6703,1
642,6703,1
643,6703,1
650,6703,2
663,6703,1
667,6703,1
695,6703,1
700,6703,1
711,6703,1
720,6703,1
722,6703,1
731,6703,1
734,6703,1
735,6703,1
736,6703,1
738,6703,1
739,6703,2
740,6703,2
741,6703,2
750,6703,1
752,6703,2
753,6703,1
766,6703,1
767,6703,1
769,6703,1
780,6703,1
808,6703,1
814,6703,1
818,6703,1
834,6703,1
849,6703,1
853,6703,2
854,6703,2
857,6703,1
858,6703,1
888,6703,1
624,6704,1
625,6704,1
633,6704,2
637,6704,1
643,6704,1
647,6704,1
649,6704,1
650,6704,2
651,6704,2
658,6704,1
663,6704,1
667,6704,1
668,6704,1
695,6704,1
703,6704,1
711,6704,1
720,6704,1
721,6704,1
722,6704,1
731,6704,1
732,6704,1
734,6704,1
735,6704,1
736,6704,1
739,6704,2
740,6704,1
741,6704,2
750,6704,1
752,6704,1
753,6704,1
758,6704,1
765,6704,1
766,6704,2
767,6704,1
806,6704,1
807,6704,1
834,6704,1
840,6704,1
842,6704,1
846,6704,1
849,6704,1
850,6704,1
852,6704,1
853,6704,1
854,6704,2
855,6704,2
857,6704,1
858,6704,2
868,6704,1
887,6704,1
888,6704,1
947,6704,1
